id,title,description,image,spotify_player,apple_player
1,Eclipse,001日目の紹介文,/images/001.jpg,"<iframe src=""https://open.spotify.com/embed/track/1tDWVeCR9oWGX8d5J9rswk?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
2,実験4号,002日目の紹介文,/images/002.jpg,"<iframe src=""https://open.spotify.com/embed/track/1VYtVTWqezZdDixIsj4s6N?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
3,雪んこ,003日目の紹介文,/images/003.jpg,"<iframe src=""https://open.spotify.com/embed/track/3v5KSO3GW9spJ3pgW3UyF4?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
4,Luv N' Haight - Single Version,004日目の紹介文,/images/004.jpg,"<iframe src=""https://open.spotify.com/embed/track/2SNjUokqJifysK3qsjyK4F?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
5,I Love Music,005日目の紹介文,/images/005.jpg,"<iframe src=""https://open.spotify.com/embed/track/4MIPpjKWw1lLVwS6tLhis1?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
6,The Flower Called Nowhere,006日目の紹介文,/images/006.jpg,"<iframe src=""https://open.spotify.com/embed/track/7dmHNa6KpsyakWQsMOjHUx?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
7,Starry Sky,007日目の紹介文,/images/007.jpg,"<iframe src=""https://open.spotify.com/embed/track/6XhNXDIgiBqlYpb0SuhUef?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
8,Post Panic!,008日目の紹介文,/images/008.jpg,"<iframe src=""https://open.spotify.com/embed/track/6uMqJQvja5YpIWqcGOLRoj?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
9,It's a Lovely Day Today,009日目の紹介文,/images/009.jpg,"<iframe src=""https://open.spotify.com/embed/track/5CQq81hMIMNR7TONtEsbbr?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
10,Kick & Loud,010日目の紹介文,/images/010.jpg,"<iframe src=""https://open.spotify.com/embed/track/1cFr7dSrGGyzGWHJ5SldVp?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
11,Need You - Asher Postman Remix,011日目の紹介文,/images/011.jpg,"<iframe src=""https://open.spotify.com/embed/track/5JktuKp6xXfX7MokHmprxi?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
12,21世紀の自殺者,012日目の紹介文,/images/012.jpg,"<iframe src=""https://open.spotify.com/embed/track/2eXa1thPMPnikhVputJZsZ?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
13,Satori Part I,013日目の紹介文,/images/013.jpg,"<iframe src=""https://open.spotify.com/embed/track/0TO8Bs4jZx0SDnpEisSh9y?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
